================================================================================
机器人结构探测报告
================================================================================
Stage: file:/home/auto/isaacsim4.5/issacsim_excavator/world/CJLAZ_v2_20250909.usda
探测路径: /World/Robots/WheelLoaderURDF_full

✅ 找到机器人根节点

机器人结构树:
--------------------------------------------------
WheelLoaderURDF_full (Xform) [WHEEL]
  WheelLoaderURDF (Xform) [WHEEL]
    base_link (Xform) [BASE_LINK]
      Articulation_Joint_Back (Xform)
        ND_____Sketch_001 (Mesh)
        chassis_base (Xform)
          Plane_029 (Mesh)
          Engine_ (Xform)
            ... (深度限制)
            ... (深度限制)
            ... (深度限制)
            ... (深度限制)
          guard (Xform)
            ... (深度限制)
          steer_mount (Xform)
            ... (深度限制)
            ... (深度限制)
          operator_cabin (Xform)
            ... (深度限制)
            ... (深度限制)
            ... (深度限制)
            ... (深度限制)
            ... (深度限制)
            ... (深度限制)
          Access_Platform (Xform)
            ... (深度限制)
          cab_support_bracket (Xform)
            ... (深度限制)
            ... (深度限制)
            ... (深度限制)
          Articulation_Joint_Back_001 (Xform)
            ... (深度限制)
            ... (深度限制)
          cab_support_frame (Xform)
            ... (深度限制)
            ... (深度限制)
            ... (深度限制)
          Ladder_Frame (Xform)
            ... (深度限制)
            ... (深度限制)
            ... (深度限制)
            ... (深度限制)
            ... (深度限制)
            ... (深度限制)
          rear_axle (Xform)
            ... (深度限制)
      cylinder_rod_cap (Xform)
        Plane_046 (Mesh)
        cylinder_rod_001 (Xform)
          cylinder_rod_001 (Mesh)
      Camera (Camera)
        ROS2_Camera (OmniGraph)
          isaac_run_one_simulation_frame (OmniGraphNode)
          isaac_create_render_product (OmniGraphNode)
          ros2_camera_helper (OmniGraphNode)
          ros2_context (OmniGraphNode)
          on_playback_tick (OmniGraphNode)
          ros2_qos_profile (OmniGraphNode)
        OmniverseKitViewportCameraMesh (Xform)
          CameraModel (Mesh)
      Airy_rear (Camera)
        ROS2_Airy_rear (OmniGraph)
          ros2_context (OmniGraphNode)
          isaac_create_render_product (OmniGraphNode)
          ros2_rtx_lidar_helper (OmniGraphNode)
          isaac_run_one_simulation_frame (OmniGraphNode)
          on_playback_tick (OmniGraphNode)
        OmniverseKitViewportCameraMesh (Xform)
          CameraModel (Mesh)
      Airy_front (Camera)
        ROS2_Airy_front (OmniGraph)
          ros2_context (OmniGraphNode)
          isaac_create_render_product (OmniGraphNode)
          ros2_rtx_lidar_helper (OmniGraphNode)
          isaac_run_one_simulation_frame (OmniGraphNode)
          on_playback_tick (OmniGraphNode)
        OmniverseKitViewportCameraMesh (Xform)
          CameraModel (Mesh)
    FRwheel (Xform) [WHEEL]
      Torus_003 (Xform)
        Torus_007 (Mesh)
        Tread_002 (Xform)
          ND_____Geo_Lift_008 (Mesh)
        _Rim_002 (Xform)
          Plane_083 (Mesh)
          Hub_002 (Xform)
            ... (深度限制)
          hub_bolt_002 (Xform)
            ... (深度限制)
    RLwheel (Xform) [WHEEL]
      Torus_002 (Xform)
        Torus_006 (Mesh)
        Tread_001 (Xform)
          ND_____Geo_Lift_007 (Mesh)
        _Rim_001 (Xform)
          Plane_080 (Mesh)
          Hub_001 (Xform)
            ... (深度限制)
          hub_bolt_001 (Xform)
            ... (深度限制)
    Bucket (Xform)
      Lift_Arm_Bracket (Xform) [ARM]
        Plane_006 (Mesh)
        Bucket_Body (Xform)
          Cube_001 (Mesh)
          Tooth_Adapter_cutter (Xform)
            ... (深度限制)
            ... (深度限制)
        arm_Lift_Arm_Bracket_Pin_001 (Xform) [ARM]
          Lift_Arm_Bracket_Pin_001 (Mesh) [ARM]
      Bucket_front_boom_pivot_pin (Xform) [ARM]
        Plane_010 (Mesh)
        linkage_Hydraulic_Support_Bracket_pin_001 (Xform)
          Hydraulic_Support_Bracket_pin_001 (Mesh)
    FLwheel (Xform) [WHEEL]
      Torus_004 (Xform)
        Torus_008 (Mesh)
        Tread_003 (Xform)
